,sector,StartDate,Category,activity,Indicator,Indicator2,Governorate,Gender,Partner,SiteType,appeal,Fundedby,allocation,Value,Units,location,region,poptype
5166,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF24,# accessing PSS services (level 2 & 3),Host Community Boys (Age 0-17) accessing PSS services (level 2 & 3),AzraqCamp,Boys,CARE,Camp    - ,Indirect appeal,UNHCR,Yes,584,# of benef,Campwide,North,Host Community
5172,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF24,# accessing PSS services (level 2 & 3),Camps Syrian Men (Age 18 and above) accessing PSS services (level 2 & 3),AzraqCamp,Men,Mercy Corps,Camp    - ,Indirect appeal,UNICEF,Yes,86,# of benef,Campwide,North,Camp
5187,PROTECTION,30/01/2015,Community Empowered; Services to Vuln,REF24,# accessing PSS services (level 2 & 3),Camps Syrian Girls (Age 0-17) accessing PSS services (level 2 & 3),AzraqCamp,Girls,Mercy Corps,Camp    - ,Indirect appeal,UNICEF,Yes,143,# of benef,Campwide,North,Camp
5188,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF24,# accessing PSS services (level 2 & 3),Host Community Men (Age 18 and above) accessing PSS services (level 2 & 3),AzraqCamp,Men,CARE,Camp    - ,Indirect appeal,UNHCR,Yes,15,# of benef,Campwide,North,Host Community
5192,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF24,# accessing PSS services (level 2 & 3),Camps Syrian Girls (Age 0-17) accessing PSS services (level 2 & 3),AzraqCamp,Girls,CARE,Camp    - ,Indirect appeal,UNHCR,Yes,136,# of benef,Campwide,North,Camp
5212,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF24,# accessing PSS services (level 2 & 3),Host Community Girls (Age 0-17) accessing PSS services (level 2 & 3),AzraqCamp,Girls,CARE,Camp    - ,Indirect appeal,UNHCR,Yes,484,# of benef,Campwide,North,Host Community
5233,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF24,# accessing PSS services (level 2 & 3),Urban/Rural Syrian Men (Age 18 and above) accessing PSS services (level 2 & 3),AzraqCamp,Men,CARE,Camp    - ,Indirect appeal,UNHCR,Yes,42,# of benef,Campwide,North,Urban
5268,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF24,# accessing PSS services (level 2 & 3),Urban/Rural Syrian Women (Age 18 and above) accessing PSS services (level 2 & 3),AzraqCamp,Women,CARE,Camp    - ,Indirect appeal,UNHCR,Yes,432,# of benef,Campwide,North,Urban
5269,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF24,# accessing PSS services (level 2 & 3),Camps Syrian Men (Age 18 and above) accessing PSS services (level 2 & 3),AzraqCamp,Men,CARE,Camp    - ,Indirect appeal,UNHCR,Yes,153,# of benef,Campwide,North,Camp
5285,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF22,# participating in Youth Committees,Camps Syrian Women (Age 18 and above) participating in Youth Committees,AzraqCamp,Women,CARE,Camp    - ,Indirect appeal,UNHCR,Yes,15,# of benef,Campwide,North,Camp
5291,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF24,# accessing PSS services (level 2 & 3),Camps Syrian Boys (Age 0-17) accessing PSS services (level 2 & 3),AzraqCamp,Boys,CARE,Camp    - ,Indirect appeal,UNHCR,Yes,152,# of benef,Campwide,North,Camp
5308,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF21,# participating in information sessions or receiving information about services,Camps Syrian Women (Age 18 and above) participating in information sessions or receiving information about services,AzraqCamp,Women,CARE,Camp    - ,Indirect appeal,UNHCR,Yes,695,# of benef,Campwide,North,Camp
5310,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF21,# participating in information sessions or receiving information about services,Camps Syrian Boys (Age 0-17) participating in information sessions or receiving information about services,AzraqCamp,Boys,CARE,Camp    - ,Indirect appeal,UNHCR,Yes,19,# of benef,Campwide,North,Camp
5326,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF22,# participating in Youth Committees,Camps Syrian Men (Age 18 and above) participating in Youth Committees,AzraqCamp,Men,CARE,Camp    - ,Indirect appeal,UNHCR,Yes,54,# of benef,Campwide,North,Camp
5335,PROTECTION,30/01/2015,SGBV Prevention & Response,REF3,"# SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services","Camps Syrian Boys (Age 0-17) SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services",AzraqCamp,Boys,IMC,Camp    - ,Indirect appeal,UNHCR-UNICEF,Yes,6,# of benef,Campwide,North,Camp
5365,PROTECTION,28/02/2015,Child Protection,REF4,# in child labour provided with multi-sectoral services,Camps Syrian Boys (Age 0-17) # in child labour provided with multi-sectoral services,AzraqCamp,Boys,IMC,Camp    - ,Indirect appeal,UNHCR-UNICEF,Yes,4,# of benef,Campwide,North,Camp
5366,PROTECTION,30/01/2015,Child Protection,REF4,# of other child protection cases provided with multi-sectoral services,Camps Syrian Boys (Age 0-17) # of other child protection cases provided with multi-sectoral services,AzraqCamp,Boys,IMC,Camp    - ,Indirect appeal,UNHCR-UNICEF,Yes,14,# of benef,Campwide,North,Camp
5368,PROTECTION,30/01/2015,Child Protection,REF4,# of SC provided with multi-sectoral services,Camps Syrian Girls (Age 0-17) # of SC provided with multi-sectoral services,AzraqCamp,Girls,UNHCR,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,13,# of benef,Campwide,North,Camp
5372,PROTECTION,28/02/2015,Child Protection,REF4,# of UAC provided with multi-sectoral services,Camps Syrian Girls (Age 0-17) # of UAC provided with multi-sectoral services,AzraqCamp,Girls,UNHCR,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,9,# of benef,Campwide,North,Camp
5377,PROTECTION,28/02/2015,SGBV Prevention & Response,REF3,"# SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services","Camps Syrian Girls (Age 0-17) SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services",AzraqCamp,Girls,IMC,Camp    - ,Indirect appeal,UNHCR-UNICEF,Yes,18,# of benef,Campwide,North,Camp
5378,PROTECTION,30/01/2015,SGBV Prevention & Response,REF3,"# SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services","Camps Syrian Girls (Age 0-17) SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services",AzraqCamp,Girls,IMC,Camp    - ,Indirect appeal,UNHCR-UNICEF,Yes,9,# of benef,Campwide,North,Camp
5379,PROTECTION,28/02/2015,SGBV Prevention & Response,REF3,"# SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services","Camps Syrian Boys (Age 0-17) SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services",AzraqCamp,Boys,IMC,Camp    - ,Indirect appeal,UNHCR-UNICEF,Yes,2,# of benef,Campwide,North,Camp
5399,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF21,# participating in information sessions or receiving information about services,Camps Syrian Boys (Age 0-17) participating in information sessions or receiving information about services,AzraqCamp,Boys,HI,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,59,# of benef,Campwide,North,Camp
5402,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF21,# participating in information sessions or receiving information about services,Camps Syrian Girls (Age 0-17) participating in information sessions or receiving information about services,AzraqCamp,Girls,HI,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,60,# of benef,Campwide,North,Camp
5403,PROTECTION,30/01/2015,Community Empowered; Services to Vuln,REF21,# participating in information sessions or receiving information about services,Camps Syrian Boys (Age 0-17) participating in information sessions or receiving information about services,AzraqCamp,Boys,HI,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,25,# of benef,Campwide,North,Camp
5408,PROTECTION,28/02/2015,Child Protection,REF4,# of other child protection cases provided with multi-sectoral services,Camps Syrian Girls (Age 0-17) # of other child protection cases provided with multi-sectoral services,AzraqCamp,Girls,IMC,Camp    - ,Indirect appeal,UNHCR-UNICEF,Yes,24,# of benef,Campwide,North,Camp
5419,PROTECTION,30/01/2015,Refugee Rights Respected,REF1,# receiving birth certificates,Camps Syrian Boys (Age 0-17) receiving birth certificates,AzraqCamp,Boys,UNHCR,Camp    - ,Direct appeal,UNHCR,Yes,25,# of benef,Campwide,North,Camp
5420,PROTECTION,28/02/2015,Refugee Rights Respected,REF1,# receiving birth certificates,Camps Syrian Girls (Age 0-17) receiving birth certificates,AzraqCamp,Girls,UNHCR,Camp    - ,Direct appeal,UNHCR,Yes,12,# of benef,Campwide,North,Camp
5429,PROTECTION,30/01/2015,Community Empowered; Services to Vuln,REF24,# accessing PSS services (level 2 & 3),Camps Syrian Men (Age 18 and above) accessing PSS services (level 2 & 3),AzraqCamp,Men,Mercy Corps,Camp    - ,Indirect appeal,UNICEF,Yes,76,# of benef,Campwide,North,Camp
5465,PROTECTION,30/01/2015,Community Empowered; Services to Vuln,REF24,# accessing PSS services (level 2 & 3),Camps Syrian Boys (Age 0-17) accessing PSS services (level 2 & 3),AzraqCamp,Boys,Mercy Corps,Camp    - ,Indirect appeal,UNICEF,Yes,186,# of benef,Campwide,North,Camp
5466,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF24,# accessing PSS services (level 2 & 3),Camps Syrian Girls (Age 0-17) accessing PSS services (level 2 & 3),AzraqCamp,Girls,Mercy Corps,Camp    - ,Indirect appeal,UNICEF,Yes,186,# of benef,Campwide,North,Camp
5467,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF24,# accessing PSS services (level 2 & 3),Camps Syrian Women (Age 18 and above) accessing PSS services (level 2 & 3),AzraqCamp,Women,Mercy Corps,Camp    - ,Indirect appeal,UNICEF,Yes,116,# of benef,Campwide,North,Camp
5468,PROTECTION,30/01/2015,Community Empowered; Services to Vuln,REF24,# accessing PSS services (level 2 & 3),Camps Syrian Women (Age 18 and above) accessing PSS services (level 2 & 3),AzraqCamp,Women,Mercy Corps,Camp    - ,Indirect appeal,UNICEF,Yes,59,# of benef,Campwide,North,Camp
5470,PROTECTION,30/01/2015,Child Protection,REF4,# of UAC provided with multi-sectoral services,Camps Syrian Boys (Age 0-17) # of UAC provided with multi-sectoral services,AzraqCamp,Boys,IRC,Camp    - ,Indirect appeal,UNHCR-UNICEF,Yes,15,# of benef,Campwide,North,Camp
5490,PROTECTION,30/01/2015,Child Protection,REF4,# in child labour provided with multi-sectoral services,Camps Syrian Boys (Age 0-17) # in child labour provided with multi-sectoral services,AzraqCamp,Boys,IMC,Camp    - ,Indirect appeal,UNHCR-UNICEF,Yes,3,# of benef,Campwide,North,Camp
5492,PROTECTION,30/01/2015,Child Protection,REF4,# of SC provided with multi-sectoral services,Camps Syrian Boys (Age 0-17) # of SC provided with multi-sectoral services,AzraqCamp,Boys,UNHCR,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,10,# of benef,Campwide,North,Camp
5509,PROTECTION,30/01/2015,Child Protection,REF4,# of UAC provided with multi-sectoral services,Camps Syrian Girls (Age 0-17) # of UAC provided with multi-sectoral services,AzraqCamp,Girls,IRC,Camp    - ,Indirect appeal,UNHCR-UNICEF,Yes,3,# of benef,Campwide,North,Camp
5514,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF21,# participating in information sessions or receiving information about services,Host Community Women (Age 18 and above) participating in information sessions or receiving information about services,AzraqCamp,Women,CARE,Camp    - ,Indirect appeal,UNHCR,Yes,5,# of benef,Campwide,North,Host Community
5531,PROTECTION,30/01/2015,Child Protection,REF4,# children with disabilities provided with multi-sectoral services,Camps Syrian Boys (Age 0-17) children with disabilities provided with multi-sectoral services,AzraqCamp,Boys,IMC,Camp    - ,Indirect appeal,UNHCR-UNICEF,Yes,3,# of benef,Campwide,North,Camp
5544,PROTECTION,28/02/2015,Refugee Rights Respected,REF1,# receiving birth certificates,Camps Syrian Boys (Age 0-17) receiving birth certificates,AzraqCamp,Boys,UNHCR,Camp    - ,Direct appeal,UNHCR,Yes,11,# of benef,Campwide,North,Camp
5583,PROTECTION,30/01/2015,Refugee Rights Respected,REF1,# receiving birth certificates,Camps Syrian Girls (Age 0-17) receiving birth certificates,AzraqCamp,Girls,UNHCR,Camp    - ,Direct appeal,UNHCR,Yes,20,# of benef,Campwide,North,Camp
5591,PROTECTION,30/01/2015,Community Empowered; Services to Vuln,REF21,# participating in information sessions or receiving information about services,Camps Syrian Girls (Age 0-17) participating in information sessions or receiving information about services,AzraqCamp,Girls,HI,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,27,# of benef,Campwide,North,Camp
5613,PROTECTION,28/02/2015,Child Protection,REF4,# experiencing violence in the home provided with multi-sectoral services,Camps Syrian Girls (Age 0-17) # experiencing violence in the home provided with multi-sectoral services,AzraqCamp,Girls,IMC,Camp    - ,Indirect appeal,UNHCR-UNICEF,Yes,40,# of benef,Campwide,North,Camp
5630,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF21,# participating in information sessions or receiving information about services,Camps Syrian Men (Age 18 and above) participating in information sessions or receiving information about services,AzraqCamp,Men,HI,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,45,# of benef,Campwide,North,Camp
5651,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF24,# accessing PSS services (level 2 & 3),Camps Syrian Boys (Age 0-17) accessing PSS services (level 2 & 3),AzraqCamp,Boys,IMC,Camp    - ,Indirect appeal,UNICEF,Yes,920,# of benef,Campwide,North,Camp
5652,PROTECTION,30/01/2015,Community Empowered; Services to Vuln,REF24,# accessing PSS services (level 2 & 3),Camps Syrian Boys (Age 0-17) accessing PSS services (level 2 & 3),AzraqCamp,Boys,IMC,Camp    - ,Indirect appeal,UNICEF,Yes,277,# of benef,Campwide,North,Camp
5653,PROTECTION,30/01/2015,Community Empowered; Services to Vuln,REF24,# accessing PSS services (level 2 & 3),Camps Syrian Girls (Age 0-17) accessing PSS services (level 2 & 3),AzraqCamp,Girls,IMC,Camp    - ,Indirect appeal,UNICEF,Yes,196,# of benef,Campwide,North,Camp
5654,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF24,# accessing PSS services (level 2 & 3),Camps Syrian Girls (Age 0-17) accessing PSS services (level 2 & 3),AzraqCamp,Girls,IMC,Camp    - ,Indirect appeal,UNICEF,Yes,614,# of benef,Campwide,North,Camp
5695,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF21,# participating in information sessions or receiving information about services,Camps Syrian Girls (Age 0-17) participating in information sessions or receiving information about services,AzraqCamp,Girls,CARE,Camp    - ,Indirect appeal,UNHCR,Yes,2,# of benef,Campwide,North,Camp
5719,PROTECTION,30/01/2015,Child Protection,REF4,# experiencing violence in the home provided with multi-sectoral services,Camps Syrian Boys (Age 0-17) # experiencing violence in the home provided with multi-sectoral services,AzraqCamp,Boys,IMC,Camp    - ,Indirect appeal,UNHCR-UNICEF,Yes,33,# of benef,Campwide,North,Camp
5721,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF21,# participating in information sessions or receiving information about services,Camps Syrian Men (Age 18 and above) participating in information sessions or receiving information about services,AzraqCamp,Men,CARE,Camp    - ,Indirect appeal,UNHCR,Yes,2762,# of benef,Campwide,North,Camp
5730,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF21,# participating in information sessions or receiving information about services,Camps Syrian Women (Age 18 and above) participating in information sessions or receiving information about services,AzraqCamp,Women,HI,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,41,# of benef,Campwide,North,Camp
5733,PROTECTION,28/02/2015,Community Empowered; Services to Vuln,REF21,# participating in information sessions or receiving information about services,Urban/Rural Syrian Women (Age 18 and above) participating in information sessions or receiving information about services,AzraqCamp,Women,CARE,Camp    - ,Indirect appeal,UNHCR,Yes,2,# of benef,Campwide,North,Urban
5736,PROTECTION,30/01/2015,Community Empowered; Services to Vuln,REF21,# participating in information sessions or receiving information about services,Camps Syrian Men (Age 18 and above) participating in information sessions or receiving information about services,AzraqCamp,Men,HI,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,19,# of benef,Campwide,North,Camp
5741,PROTECTION,30/01/2015,Community Empowered; Services to Vuln,REF21,# participating in information sessions or receiving information about services,Camps Syrian Women (Age 18 and above) participating in information sessions or receiving information about services,AzraqCamp,Women,HI,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,21,# of benef,Campwide,North,Camp
5751,PROTECTION,30/01/2015,SGBV Prevention & Response,REF3,"# SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services","Camps Syrian Girls (Age 0-17) SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services",AzraqCamp,Girls,UNHCR,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,22,# of benef,Campwide,,Camp
5754,PROTECTION,28/02/2015,SGBV Prevention & Response,REF3,"# SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services","Camps Syrian Girls (Age 0-17) SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services",AzraqCamp,Girls,UNHCR,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,18,# of benef,Campwide,,Camp
5755,PROTECTION,28/02/2015,SGBV Prevention & Response,REF3,"# SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services","Camps Syrian Women (Age 18 and above) SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services",AzraqCamp,Women,UNHCR,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,23,# of benef,Campwide,,Camp
5756,PROTECTION,28/02/2015,SGBV Prevention & Response,REF3,"# SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services","Camps Syrian Men (Age 18 and above) SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services",AzraqCamp,Men,UNHCR,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,1,# of benef,Campwide,,Camp
5757,PROTECTION,30/01/2015,SGBV Prevention & Response,REF3,"# SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services","Camps Syrian Women (Age 18 and above) SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services",AzraqCamp,Women,UNHCR,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,3,# of benef,Campwide,,Camp
5779,PROTECTION,30/01/2015,SGBV Prevention & Response,REF3,"# SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services","Camps Syrian Boys (Age 0-17) SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services",AzraqCamp,Boys,UNHCR,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,3,# of benef,Campwide,,Camp
5780,PROTECTION,28/02/2015,SGBV Prevention & Response,REF3,"# SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services","Camps Syrian Boys (Age 0-17) SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services",AzraqCamp,Boys,UNHCR,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,2,# of benef,Campwide,,Camp
5052,WASH,30/01/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#  reached through hygiene messages and demonstrate knowledge of key hygiene practices,Camps Syrian Boys (Age 0-17)reached through hygiene messages and demonstrate knowledge of key hygiene practices,AzraqCamp,Boys,RI,Camp    - ,Direct appeal,UNICEF,Yes,140,# of benef,Campwide,North,Camp
5058,WASH,27/02/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#  reached through hygiene messages and demonstrate knowledge of key hygiene practices,Camps Syrian Boys (Age 0-17)reached through hygiene messages and demonstrate knowledge of key hygiene practices,AzraqCamp,Boys,RI,Camp    - ,Direct appeal,UNICEF,Yes,2705,# of benef,Campwide,North,Camp
5147,WASH,30/01/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#  reached through hygiene messages and demonstrate knowledge of key hygiene practices,Camps Syrian Women (Age 18 and above)reached through hygiene messages and demonstrate knowledge of key hygiene practices,AzraqCamp,Women,RI,Camp    - ,Direct appeal,UNICEF,Yes,111,# of benef,Campwide,North,Camp
5173,WASH,30/01/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#  reached through hygiene messages and demonstrate knowledge of key hygiene practices,Camps Syrian Men (Age 18 and above)reached through hygiene messages and demonstrate knowledge of key hygiene practices,AzraqCamp,Men,RI,Camp    - ,Direct appeal,UNICEF,Yes,90,# of benef,Campwide,North,Camp
5286,WASH,27/02/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#  reached through hygiene messages and demonstrate knowledge of key hygiene practices,Camps Syrian Men (Age 18 and above)reached through hygiene messages and demonstrate knowledge of key hygiene practices,AzraqCamp,Men,RI,Camp    - ,Direct appeal,UNICEF,Yes,1786,# of benef,Campwide,North,Camp
5287,WASH,30/01/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#  reached through hygiene messages and demonstrate knowledge of key hygiene practices,Camps Syrian Girls (Age 0-17)reached through hygiene messages and demonstrate knowledge of key hygiene practices,AzraqCamp,Girls,RI,Camp    - ,Direct appeal,UNICEF,Yes,124,# of benef,Campwide,North,Camp
5614,WASH,27/02/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#  reached through hygiene messages and demonstrate knowledge of key hygiene practices,Camps Syrian Women (Age 18 and above)reached through hygiene messages and demonstrate knowledge of key hygiene practices,AzraqCamp,Women,RI,Camp    - ,Direct appeal,UNICEF,Yes,2189,# of benef,Campwide,North,Camp
5711,WASH,27/02/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,#  reached through hygiene messages and demonstrate knowledge of key hygiene practices,Camps Syrian Girls (Age 0-17)reached through hygiene messages and demonstrate knowledge of key hygiene practices,AzraqCamp,Girls,RI,Camp    - ,Direct appeal,UNICEF,Yes,2599,# of benef,Campwide,North,Camp
5711,WASH,27/02/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,,Camps Syrian Girls (Age 0-17)reached through hygiene messages and demonstrate knowledge of key hygiene practices,AzraqCamp,Girls,RI,Camp    - ,Direct appeal,UNICEF,Yes,0,# of benef,Village 5,North,Camp
5711,WASH,27/02/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,,Camps Syrian Girls (Age 0-17)reached through hygiene messages and demonstrate knowledge of key hygiene practices,AzraqCamp,Girls,RI,Camp    - ,Direct appeal,UNICEF,Yes,0,# of benef,Village 1,North,Camp
